task_num,task_name,trial_type,trial_num,terminalfeedback_bool,targetangle_deg,targetdistance_percmax,homex_px,homey_px,targetx_px,targety_px,time_s,mousex_px,mousey_px,cursorx_px,cursory_px
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,3.50350308418,11,52,11,52
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,3.5201818943,11,50,11,50
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,3.53682589531,11,50,11,50
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,3.55350089073,13,48,13,48
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,3.57014799118,14,47,14,47
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,3.58679890633,16,47,16,47
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,3.60358905792,17,46,17,46
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,3.62017393112,19,44,19,44
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,3.63694095612,26,37,26,37
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,3.65345597267,35,28,35,28
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,3.67012190819,44,17,44,17
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,3.68687105179,49,16,49,16
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,3.70370388031,50,11,50,11
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,3.72050404549,52,9,52,9
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,3.73721194267,54,5,54,5
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,3.75375890732,55,2,55,2
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,3.77040696144,57,0,57,0
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,3.7870490551,57,-4,57,-4
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,3.80375003815,57,-6,57,-6
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,3.82039904594,59,-10,59,-10
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,3.83706402779,61,-14,61,-14
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,3.85373306274,64,-19,64,-19
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,3.87041306496,65,-22,65,-22
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,3.88705706596,65,-26,65,-26
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,3.90377092361,64,-31,64,-31
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,3.92040109634,63,-34,63,-34
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,3.93712902069,61,-38,61,-38
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,3.95370101929,58,-40,58,-40
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,3.97033691406,55,-42,55,-42
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,3.98702287674,49,-41,49,-41
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.00367999077,37,-43,37,-43
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.0202729702,30,-43,30,-43
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.03709387779,25,-44,25,-44
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.05363106728,25,-44,25,-44
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.07038092613,25,-44,25,-44
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.0869820118,25,-44,25,-44
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.10358190536,23,-42,23,-42
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.12035298347,23,-38,23,-38
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.13694787025,21,-36,21,-36
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.15365695953,21,-32,21,-32
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.17029094696,19,-30,19,-30
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.18670701981,19,-28,19,-28
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.20332288742,19,-28,19,-28
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.21970391273,19,-26,19,-26
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.23626089096,19,-26,19,-26
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.25319600105,19,-26,19,-26
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.27028298378,19,-26,19,-26
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.28657388687,19,-26,19,-26
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.3036198616,19,-26,19,-26
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.31989502907,19,-26,19,-26
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.33656907082,19,-26,19,-26
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.35328602791,19,-26,19,-26
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.37010502815,19,-26,19,-26
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.38652801514,19,-26,19,-26
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.40359902382,19,-26,19,-26
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.41986298561,19,-26,19,-26
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.43649697304,19,-26,19,-26
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.45316696167,19,-26,19,-26
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.46981692314,19,-26,19,-26
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.48639202118,19,-24,19,-24
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.50299787521,16,-21,16,-21
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.52007603645,12,-16,12,-16
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.53648591042,11,-14,11,-14
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.55304288864,10,-11,10,-11
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.57034802437,9,-8,9,-8
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.58664608002,7,-6,7,-6
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.60349488258,7,-6,7,-6
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.61992907524,7,-4,7,-4
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.6365339756,7,-4,7,-4
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.65304493904,7,-4,7,-4
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.670181036,7,-2,7,-2
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.68679904938,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.70356893539,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.72017192841,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.73666596413,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.75349402428,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.76983499527,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.78664708138,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.80307602882,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.81981301308,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.83678293228,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.85304093361,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.87008190155,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.88681507111,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.90301895142,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.92008590698,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.93633890152,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.95338988304,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.97007989883,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,4.98679900169,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.00301194191,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.01975989342,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.03668808937,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.05287003517,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.07004404068,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.08617687225,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.10337805748,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.11963605881,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.13627099991,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.15339994431,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.16958189011,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.18653106689,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.20322608948,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.21960401535,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.23654699326,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.25331497192,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.26956987381,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.28676390648,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.30289006233,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.31955099106,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.33659696579,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.35315394402,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.369576931,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.38621807098,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.40284395218,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.41987490654,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.43618297577,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.45282196999,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.4698638916,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.48633289337,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.5031208992,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.51946902275,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.53640508652,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.55283093452,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.56945705414,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.58611702919,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.60280895233,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.61982989311,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.63626790047,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.65274095535,6,-1,6,-1
1,nc,no_cursor,1,False,90,100,0,0,3.91886975727e-14,640.0,5.66982603073,4,-1,4,-1
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.00153684616089,4,-1,4,-1
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.00402879714966,4,-1,4,-1
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.00612378120422,4,-1,4,-1
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.0228369235992,3,0,3,0
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.0396637916565,0,1,0,1
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.0569539070129,-3,2,-3,2
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.0733239650726,-6,3,-6,3
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.0901827812195,-6,3,-6,3
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.106846809387,-8,3,-8,3
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.123512983322,-12,3,-12,3
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.139964818954,-12,3,-12,3
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.156732797623,-12,3,-12,3
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.17323589325,-12,3,-12,3
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.189817905426,-12,3,-12,3
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.206797838211,-12,3,-12,3
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.223285913467,-12,3,-12,3
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.239919900894,-12,3,-12,3
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.256419897079,-12,3,-12,3
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.272986888885,-12,3,-12,3
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.28990483284,-12,3,-12,3
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.306631803513,-12,3,-12,3
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.323210000992,-12,5,-12,5
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.339637994766,-12,5,-12,5
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.356658935547,-8,6,-8,6
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.373323917389,-4,10,-4,10
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.389897823334,17,16,17,16
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.40674495697,60,36,60,36
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.423466920853,106,54,106,54
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.439992904663,160,82,160,82
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.456629991531,202,116,202,116
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.473176956177,254,162,254,162
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.489835977554,292,194,292,194
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.506116867065,330,226,330,226
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.522923946381,356,248,356,248
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.539750814438,386,270,386,270
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.556557893753,406,283,406,283
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.573267936707,430,290,430,290
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.589827775955,446,301,446,301
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.606467008591,477,315,477,315
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.62299489975,495,326,495,326
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.639521837234,508,336,508,336
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.656186819077,521,342,521,342
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.672855854034,532,350,532,350
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.68981385231,538,355,538,355
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.706419944763,545,360,545,360
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.723083972931,560,368,560,368
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.739773988724,572,376,572,376
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.756408929825,585,384,585,384
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.773166894913,593,388,593,388
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.789821863174,602,393,602,393
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.806407928467,603,393,603,393
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.823007822037,603,393,603,393
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.839574813843,603,393,603,393
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.856150865555,603,393,603,393
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.872766971588,603,393,603,393
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.889454841614,603,393,603,393
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.906088829041,603,393,603,393
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.922752857208,603,393,603,393
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.939404964447,603,393,603,393
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.956095933914,603,393,603,393
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.972661972046,603,393,603,393
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,0.989605903625,603,393,603,393
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,1.00662183762,603,393,603,393
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,1.02315092087,603,393,603,393
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,1.0395488739,603,393,603,393
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,1.05616497993,603,393,603,393
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,1.07307386398,603,393,603,393
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,1.0893638134,603,393,603,393
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,1.10601186752,603,393,603,393
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,1.12313485146,603,393,603,393
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,1.13933777809,603,393,603,393
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,1.15602993965,603,393,603,393
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,1.1731197834,603,393,603,393
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,1.18972992897,603,393,603,393
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,1.20600390434,603,393,603,393
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,1.22287678719,603,393,603,393
1,nc,no_cursor,2,False,40,100,0,0,490.268443596,411.384070199,1.23931884766,603,393,603,393
