,task_num,trial_type,trial_num,terminal_feedback_boolean,target_angle_degrees,homex_px,homey_px,targetx_px,targety_px,time_s,mousex_px,mousey_px,cursorx_px,cursory_px
216,1,cursor,1,False,40,0,0,323.270754996,271.256371288,3.59472894669,320,268,320.0,268.0
217,1,cursor,1,False,40,0,0,323.270754996,271.256371288,3.61168384552,320,268,320.0,268.0
218,1,cursor,1,False,40,0,0,323.270754996,271.256371288,3.62811994553,320,268,320.0,268.0
219,1,cursor,1,False,40,0,0,323.270754996,271.256371288,3.64510202408,320,268,320.0,268.0
220,1,cursor,1,False,40,0,0,323.270754996,271.256371288,3.66110086441,320,268,320.0,268.0
221,1,cursor,1,False,40,0,0,323.270754996,271.256371288,3.67866182327,320,268,320.0,268.0
222,1,cursor,1,False,40,0,0,323.270754996,271.256371288,3.69462394714,311,260,311.0,260.0
223,1,cursor,1,False,40,0,0,323.270754996,271.256371288,3.71167182922,311,260,311.0,260.0
224,1,cursor,1,False,40,0,0,323.270754996,271.256371288,3.72875380516,286,242,286.0,242.0
225,1,cursor,1,False,40,0,0,323.270754996,271.256371288,3.74419403076,241,213,241.0,213.0
226,1,cursor,1,False,40,0,0,323.270754996,271.256371288,3.76199793816,241,213,241.0,213.0
227,1,cursor,1,False,40,0,0,323.270754996,271.256371288,3.77805280685,204,190,204.0,190.0
228,1,cursor,1,False,40,0,0,323.270754996,271.256371288,3.79473686218,178,171,178.0,171.0
229,1,cursor,1,False,40,0,0,323.270754996,271.256371288,3.81169080734,160,154,160.0,154.0
230,1,cursor,1,False,40,0,0,323.270754996,271.256371288,3.82794284821,160,154,160.0,154.0
231,1,cursor,1,False,40,0,0,323.270754996,271.256371288,3.84536385536,147,140,147.0,140.0
232,1,cursor,1,False,40,0,0,323.270754996,271.256371288,3.8611907959,137,125,137.0,125.0
233,1,cursor,1,False,40,0,0,323.270754996,271.256371288,3.87826800346,137,125,137.0,125.0
234,1,cursor,1,False,40,0,0,323.270754996,271.256371288,3.89461183548,126,109,126.0,109.0
235,1,cursor,1,False,40,0,0,323.270754996,271.256371288,3.91164398193,114,93,114.0,93.0
236,1,cursor,1,False,40,0,0,323.270754996,271.256371288,3.92840194702,114,93,114.0,93.0
237,1,cursor,1,False,40,0,0,323.270754996,271.256371288,3.94444799423,100,76,100.0,76.0
238,1,cursor,1,False,40,0,0,323.270754996,271.256371288,3.96201395988,84,62,84.0,62.0
239,1,cursor,1,False,40,0,0,323.270754996,271.256371288,3.97821998596,65,52,65.0,52.0
240,1,cursor,1,False,40,0,0,323.270754996,271.256371288,3.99533486366,65,52,65.0,52.0
241,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.01135182381,48,47,48.0,47.0
242,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.02883791924,36,43,36.0,43.0
243,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.04441785812,36,43,36.0,43.0
244,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.0615708828,30,41,30.0,41.0
245,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.07842993736,30,41,30.0,41.0
246,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.09476685524,30,41,30.0,41.0
247,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.11151885986,30,41,30.0,41.0
248,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.12833189964,30,41,30.0,41.0
249,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.14465785027,30,41,30.0,41.0
250,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.16144895554,30,41,30.0,41.0
251,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.17789387703,30,41,30.0,41.0
252,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.19462990761,30,41,30.0,41.0
253,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.21221995354,30,41,30.0,41.0
254,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.22801184654,30,41,30.0,41.0
255,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.24480080605,30,41,30.0,41.0
256,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.26123380661,30,41,30.0,41.0
257,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.27786183357,30,41,30.0,41.0
258,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.29465699196,30,41,30.0,41.0
259,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.31129789352,30,41,30.0,41.0
260,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.32765889168,30,41,30.0,41.0
261,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.34515786171,30,41,30.0,41.0
262,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.3613319397,30,33,30.0,33.0
263,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.37810087204,30,33,30.0,33.0
264,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.39465093613,30,27,30.0,27.0
265,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.4115228653,29,23,29.0,23.0
266,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.42776489258,29,21,29.0,21.0
267,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.44473981857,28,21,28.0,21.0
268,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.46184492111,28,20,28.0,20.0
269,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.47816491127,28,20,28.0,20.0
270,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.49504494667,28,20,28.0,20.0
271,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.51170897484,27,19,27.0,19.0
272,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.52812695503,27,19,27.0,19.0
273,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.54410386086,27,19,27.0,19.0
274,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.56068587303,23,14,23.0,14.0
275,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.57831001282,20,11,20.0,11.0
276,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.59457302094,18,9,18.0,9.0
277,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.61199188232,18,9,18.0,9.0
278,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.62760186195,18,8,18.0,8.0
279,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.64482879639,17,8,17.0,8.0
280,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.66084885597,17,8,17.0,8.0
281,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.67850399017,17,8,17.0,8.0
282,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.6945939064,17,8,17.0,8.0
283,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.7109849453,17,8,17.0,8.0
284,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.72781896591,17,8,17.0,8.0
285,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.74447584152,8,5,8.0,5.0
286,1,cursor,1,False,40,0,0,323.270754996,271.256371288,4.76130390167,8,5,8.0,5.0
0,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.00301718711853,2,2,2.0,2.0
1,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.021938085556,0,1,0.0,1.0
2,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.037849187851,-2,0,-2.0,0.0
3,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.0552110671997,-2,0,-2.0,0.0
4,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.0711381435394,-2,0,-2.0,0.0
5,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.0882470607758,-2,0,-2.0,0.0
6,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.104696035385,-2,0,-2.0,0.0
7,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.121583223343,-2,0,-2.0,0.0
8,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.139470100403,-2,0,-2.0,0.0
9,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.155331134796,-2,0,-2.0,0.0
10,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.171315193176,-2,0,-2.0,0.0
11,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.188975095749,-2,0,-2.0,0.0
12,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.204510211945,-2,0,-2.0,0.0
13,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.221535205841,-2,0,-2.0,0.0
14,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.237876176834,-2,0,-2.0,0.0
15,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.254931211472,-2,0,-2.0,0.0
16,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.270993232727,-2,0,-2.0,0.0
17,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.288153171539,-2,0,-2.0,0.0
18,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.305201053619,-2,0,-2.0,0.0
19,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.321083068848,-2,0,-2.0,0.0
20,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.339015007019,-2,0,-2.0,0.0
21,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.354585170746,-2,0,-2.0,0.0
22,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.371320009232,-2,0,-2.0,0.0
23,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.387651205063,-2,0,-2.0,0.0
24,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.405063152313,-2,0,-2.0,0.0
25,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.421327114105,-2,0,-2.0,0.0
26,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.438288211823,-2,0,-2.0,0.0
27,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.454528093338,-2,0,-2.0,0.0
28,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.471286058426,-2,0,-2.0,0.0
29,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.488153219223,-2,0,-2.0,0.0
30,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.504589080811,-2,0,-2.0,0.0
31,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.521346092224,-2,0,-2.0,0.0
32,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.537881135941,-2,0,-2.0,0.0
33,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.554627180099,-2,0,-2.0,0.0
34,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.571854114532,-2,0,-2.0,0.0
35,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.587815999985,-2,0,-2.0,0.0
36,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.605158090591,-2,0,-2.0,0.0
37,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.621563196182,-2,0,-2.0,0.0
38,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.637969017029,-2,0,-2.0,0.0
39,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.654257059097,-6,4,-6.0,4.0
40,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.671047210693,-6,4,-6.0,4.0
41,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.688319206238,-28,21,-28.0,21.0
42,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.704649209976,-89,59,-89.0,59.0
43,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.722228050232,-89,59,-89.0,59.0
44,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.737896203995,-150,95,-150.0,95.0
45,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.754413127899,-203,126,-203.0,126.0
46,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.771440029144,-246,156,-246.0,156.0
47,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.787836074829,-246,156,-246.0,156.0
48,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.804621219635,-279,186,-279.0,186.0
49,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.821123123169,-308,215,-308.0,215.0
50,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.837775230408,-308,215,-308.0,215.0
51,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.854189157486,-333,241,-333.0,241.0
52,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.871417999268,-352,262,-352.0,262.0
53,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.887575149536,-352,262,-352.0,262.0
54,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.904085159302,-364,274,-364.0,274.0
55,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.921553134918,-364,274,-364.0,274.0
56,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.937731027603,-364,274,-364.0,274.0
57,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.954503059387,-364,274,-364.0,274.0
58,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.971176147461,-364,274,-364.0,274.0
59,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,0.987863063812,-364,274,-364.0,274.0
60,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.00462508202,-364,274,-364.0,274.0
61,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.02131414413,-364,274,-364.0,274.0
62,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.03799414635,-364,274,-364.0,274.0
63,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.05489420891,-364,274,-364.0,274.0
64,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.07134723663,-364,274,-364.0,274.0
65,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.08777022362,-364,274,-364.0,274.0
66,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.10503911972,-364,274,-364.0,274.0
67,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.12123012543,-364,274,-364.0,274.0
68,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.13812208176,-363,274,-363.0,274.0
69,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.15413117409,-362,275,-362.0,275.0
70,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.17112016678,-362,275,-362.0,275.0
71,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.18765711784,-359,278,-359.0,278.0
72,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.20425701141,-356,279,-356.0,279.0
73,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.22072815895,-356,279,-356.0,279.0
74,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.23840808868,-353,280,-353.0,280.0
75,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.25403213501,-350,280,-350.0,280.0
76,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.27094721794,-348,280,-348.0,280.0
77,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.28782320023,-348,280,-348.0,280.0
78,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.3042371273,-348,280,-348.0,280.0
79,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.32060813904,-347,280,-347.0,280.0
80,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.33868002892,-347,280,-347.0,280.0
81,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.35478806496,-346,280,-346.0,280.0
82,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.37106204033,-346,280,-346.0,280.0
83,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.38794016838,-346,280,-346.0,280.0
84,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.40401220322,-346,280,-346.0,280.0
85,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.42121505737,-346,280,-346.0,280.0
86,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.43792510033,-346,280,-346.0,280.0
87,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.45441603661,-346,280,-346.0,280.0
88,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.47130918503,-346,280,-346.0,280.0
89,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.4875061512,-346,280,-346.0,280.0
90,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.50424909592,-346,280,-346.0,280.0
91,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.52160310745,-346,280,-346.0,280.0
92,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.53740119934,-346,280,-346.0,280.0
93,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.55467414856,-346,280,-346.0,280.0
94,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.57140111923,-346,280,-346.0,280.0
95,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.58808708191,-343,281,-343.0,281.0
96,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.60392808914,-342,281,-342.0,281.0
97,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.62123417854,-342,281,-342.0,281.0
98,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.63782715797,-342,281,-342.0,281.0
99,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.65454602242,-342,281,-342.0,281.0
100,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.67094421387,-342,281,-342.0,281.0
101,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.6883020401,-342,281,-342.0,281.0
102,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.70435810089,-342,281,-342.0,281.0
103,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.72114109993,-342,281,-342.0,281.0
104,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.73763918877,-342,281,-342.0,281.0
105,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.75448012352,-342,281,-342.0,281.0
106,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.77128911018,-342,281,-342.0,281.0
107,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.78775000572,-342,281,-342.0,281.0
108,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.80431222916,-342,281,-342.0,281.0
109,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.82140016556,-342,281,-342.0,281.0
110,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.83778119087,-342,281,-342.0,281.0
111,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.85416722298,-342,281,-342.0,281.0
112,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.87121200562,-320,267,-320.0,267.0
113,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.88754200935,-258,236,-258.0,236.0
114,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.9045112133,-258,236,-258.0,236.0
115,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.92159223557,-180,199,-180.0,199.0
116,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.9374191761,-95,171,-95.0,171.0
117,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.95479822159,-95,171,-95.0,171.0
118,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.9705350399,-22,149,-22.0,149.0
119,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,1.98782014847,31,136,31.0,136.0
120,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.00461220741,31,128,31.0,128.0
121,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.02086400986,54,128,54.0,128.0
122,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.03770518303,62,125,62.0,125.0
123,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.0543820858,64,124,64.0,124.0
124,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.07113409042,64,124,64.0,124.0
125,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.08764004707,65,124,65.0,124.0
126,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.10361909866,66,124,66.0,124.0
127,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.12157821655,66,124,66.0,124.0
128,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.13726806641,66,124,66.0,124.0
129,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.15456318855,66,124,66.0,124.0
130,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.17042922974,66,124,66.0,124.0
131,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.18782615662,66,123,66.0,123.0
132,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.20409202576,66,123,66.0,123.0
133,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.22116303444,66,123,66.0,123.0
134,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.23755908012,66,123,66.0,123.0
135,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.25477910042,67,111,67.0,111.0
136,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.27092909813,67,96,67.0,96.0
137,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.28760004044,67,96,67.0,96.0
138,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.30458116531,63,69,63.0,69.0
139,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.32063508034,55,49,55.0,49.0
140,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.33748817444,51,41,51.0,41.0
141,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.35411214828,51,41,51.0,41.0
