,task_num,trial_type,trial_num,terminal_feedback_boolean,target_angle_degrees,homex_px,homey_px,targetx_px,targety_px,time_s,mousex_px,mousey_px,cursorx_px,cursory_px
142,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.3709461689,49,37,49.0,37.0
143,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.3874270916,49,36,49.0,36.0
144,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.40424704552,49,36,49.0,36.0
145,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.42102813721,49,36,49.0,36.0
146,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.43820905685,49,34,49.0,34.0
147,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.4541721344,49,34,49.0,34.0
148,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.47141218185,49,32,49.0,32.0
149,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.48730301857,49,31,49.0,31.0
150,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.50472307205,48,30,48.0,30.0
151,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.52041101456,48,30,48.0,30.0
152,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.53816819191,48,30,48.0,30.0
153,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.55380105972,33,26,33.0,26.0
154,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.5714571476,33,26,33.0,26.0
155,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.58740305901,22,24,22.0,24.0
156,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.60448718071,15,23,15.0,23.0
157,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.62084817886,15,23,15.0,23.0
158,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.63757419586,10,22,10.0,22.0
159,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.65475511551,6,22,6.0,22.0
160,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.67045807838,6,22,6.0,22.0
161,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.68768310547,5,22,5.0,22.0
162,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.70406007767,4,22,4.0,22.0
163,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.72088503838,3,22,3.0,22.0
164,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.73787307739,3,22,3.0,22.0
165,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.75464200974,2,22,2.0,22.0
166,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.77102518082,1,21,1.0,21.0
167,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.78735899925,1,21,1.0,21.0
168,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.80430912971,0,21,0.0,21.0
169,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.82080411911,0,21,0.0,21.0
170,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.83735609055,0,21,0.0,21.0
171,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.85402917862,0,21,0.0,21.0
172,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.87091112137,0,21,0.0,21.0
173,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.88792705536,0,21,0.0,21.0
174,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.90431523323,0,21,0.0,21.0
175,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.92132306099,0,21,0.0,21.0
176,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.9376411438,0,21,0.0,21.0
177,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.95433211327,0,21,0.0,21.0
178,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.97100019455,0,21,0.0,21.0
179,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,2.9877011776,0,21,0.0,21.0
180,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,3.00432801247,0,21,0.0,21.0
181,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,3.02103805542,0,21,0.0,21.0
182,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,3.03745508194,0,21,0.0,21.0
183,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,3.05496907234,0,21,0.0,21.0
184,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,3.07090520859,0,21,0.0,21.0
185,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,3.08750200272,0,21,0.0,21.0
186,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,3.10418820381,0,21,0.0,21.0
187,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,3.12144517899,0,21,0.0,21.0
188,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,3.13728523254,0,21,0.0,21.0
189,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,3.15410113335,0,21,0.0,21.0
190,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,3.17072105408,0,21,0.0,21.0
191,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,3.18813300133,0,21,0.0,21.0
192,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,3.20393300056,0,21,0.0,21.0
193,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,3.22093701363,0,21,0.0,21.0
194,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,3.23703503609,0,21,0.0,21.0
195,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,3.25555920601,0,17,0.0,17.0
196,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,3.27057814598,0,13,0.0,13.0
197,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,3.28728103638,0,13,0.0,13.0
198,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,3.30381202698,0,10,0.0,10.0
199,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,3.3212480545,1,7,1.0,7.0
200,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,3.33694815636,1,6,1.0,6.0
201,1,cursor,2,False,140,0,0,-339.357688302,284.754911091,3.35448217392,1,6,1.0,6.0
0,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.00253295898438,2,4,2.0,4.0
1,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.0186970233917,2,3,2.0,3.0
2,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.0356800556183,2,3,2.0,3.0
3,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.0523240566254,3,1,3.0,1.0
4,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.0688400268555,3,0,3.0,0.0
5,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.0856921672821,3,0,3.0,0.0
6,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.102319002151,3,-1,3.0,-1.0
7,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.118781089783,3,-3,3.0,-3.0
8,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.135494947433,3,-4,3.0,-4.0
9,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.151819944382,3,-4,3.0,-4.0
10,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.168585062027,3,-4,3.0,-4.0
11,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.185805082321,3,-4,3.0,-4.0
12,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.202144145966,3,-4,3.0,-4.0
13,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.218929052353,3,-4,3.0,-4.0
14,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.235712051392,3,-4,3.0,-4.0
15,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.251997947693,3,-4,3.0,-4.0
16,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.269124984741,3,-4,3.0,-4.0
17,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.285654067993,3,-4,3.0,-4.0
18,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.302536964417,3,-4,3.0,-4.0
19,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.319060087204,3,-4,3.0,-4.0
20,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.335662126541,3,-4,3.0,-4.0
21,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.35215306282,3,-4,3.0,-4.0
22,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.369388103485,3,-4,3.0,-4.0
23,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.385647058487,3,-4,3.0,-4.0
24,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.401757001877,3,-4,3.0,-4.0
25,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.419355154037,3,-4,3.0,-4.0
26,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.435431003571,3,-4,3.0,-4.0
27,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.452506065369,3,-4,3.0,-4.0
28,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.468724966049,3,-4,3.0,-4.0
29,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.486150026321,3,-4,3.0,-4.0
30,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.502062082291,3,-4,3.0,-4.0
31,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.518871068954,3,-4,3.0,-4.0
32,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.535552978516,3,-4,3.0,-4.0
33,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.552865028381,3,-4,3.0,-4.0
34,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.568750143051,3,7,3.0,7.0
35,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.585786104202,3,41,3.0,41.0
36,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.602159023285,3,41,3.0,41.0
37,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.619364976883,3,95,3.0,95.0
38,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.635349035263,3,144,3.0,144.0
39,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.652331113815,3,144,3.0,144.0
40,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.668364048004,3,192,3.0,192.0
41,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.685553073883,2,237,2.0,237.0
42,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.702357053757,2,237,2.0,237.0
43,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.718593120575,0,276,0.0,276.0
44,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.735527992249,0,304,0.0,304.0
45,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.752251148224,-1,319,-1.0,319.0
46,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.769284009933,-1,319,-1.0,319.0
47,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.785519123077,-1,327,-1.0,327.0
48,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.802078962326,-1,329,-1.0,329.0
49,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.818784952164,-1,329,-1.0,329.0
50,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.835800170898,-1,330,-1.0,330.0
51,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.852337121964,-1,331,-1.0,331.0
52,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.868935108185,-1,331,-1.0,331.0
53,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.88553404808,-1,331,-1.0,331.0
54,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.901790142059,-1,331,-1.0,331.0
55,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.919444084167,-1,331,-1.0,331.0
56,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.935366153717,-1,331,-1.0,331.0
57,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.9518699646,-1,331,-1.0,331.0
58,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.969113111496,-1,332,-1.0,332.0
59,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,0.985507011414,-1,332,-1.0,332.0
60,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.00234913826,-1,332,-1.0,332.0
61,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.0185379982,-1,332,-1.0,332.0
62,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.03573203087,-1,328,-1.0,328.0
63,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.05194616318,-1,328,-1.0,328.0
64,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.06921100616,-1,322,-1.0,322.0
65,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.08514904976,-1,319,-1.0,319.0
66,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.10230207443,-1,319,-1.0,319.0
67,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.11851096153,-1,317,-1.0,317.0
68,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.13555502892,-1,317,-1.0,317.0
69,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.15191507339,-1,317,-1.0,317.0
70,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.16935515404,-1,316,-1.0,316.0
71,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.18521809578,-1,316,-1.0,316.0
72,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.20195007324,-1,315,-1.0,315.0
73,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.21867012978,-1,315,-1.0,315.0
74,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.23538613319,-1,315,-1.0,315.0
75,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.25204706192,-1,308,-1.0,308.0
76,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.26839613914,-1,308,-1.0,308.0
77,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.28569602966,-1,305,-1.0,305.0
78,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.30221509933,-1,303,-1.0,303.0
79,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.31881308556,-1,303,-1.0,303.0
80,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.33533000946,-1,302,-1.0,302.0
81,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.35296916962,-1,301,-1.0,301.0
82,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.36918902397,-1,301,-1.0,301.0
83,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.38525915146,-1,301,-1.0,301.0
84,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.40217804909,-1,294,-1.0,294.0
85,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.41859412193,-1,289,-1.0,289.0
86,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.43590211868,-1,289,-1.0,289.0
87,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.45195817947,-1,286,-1.0,286.0
88,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.46882915497,-1,284,-1.0,284.0
89,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.4847741127,-1,284,-1.0,284.0
90,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.50206899643,-1,284,-1.0,284.0
91,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.51849412918,-1,283,-1.0,283.0
92,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.53544211388,-1,283,-1.0,283.0
93,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.55184412003,-1,283,-1.0,283.0
94,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.56893897057,-1,283,-1.0,283.0
95,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.58540701866,-1,282,-1.0,282.0
96,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.60189008713,-1,282,-1.0,282.0
97,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.61879897118,-1,282,-1.0,282.0
98,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.63562011719,-1,282,-1.0,282.0
99,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.65277600288,-1,282,-1.0,282.0
100,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.66875100136,-1,271,-1.0,271.0
101,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.68554902077,-1,265,-1.0,265.0
102,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.70188808441,-1,263,-1.0,263.0
103,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.71860909462,-1,263,-1.0,263.0
104,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.73514294624,-1,262,-1.0,262.0
105,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.7518529892,0,261,0.0,261.0
106,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.76904511452,0,261,0.0,261.0
107,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.78563117981,0,261,0.0,261.0
108,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.80173897743,0,261,0.0,261.0
109,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.81826114655,0,261,0.0,261.0
110,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.83520412445,0,261,0.0,261.0
111,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.85204696655,0,260,0.0,260.0
112,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.86847114563,0,260,0.0,260.0
113,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.88566207886,0,260,0.0,260.0
114,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.9017970562,0,260,0.0,260.0
115,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.91892004013,0,260,0.0,260.0
116,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.93487596512,0,260,0.0,260.0
117,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.95223212242,0,260,0.0,260.0
118,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.96847009659,0,260,0.0,260.0
119,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,1.9856801033,0,260,0.0,260.0
120,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.00163602829,0,260,0.0,260.0
121,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.01869297028,0,260,0.0,260.0
122,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.0354411602,0,260,0.0,260.0
123,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.0517411232,0,260,0.0,260.0
124,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.06940603256,5,225,5.0,225.0
125,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.08501601219,17,152,17.0,152.0
126,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.10189008713,17,152,17.0,152.0
127,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.11923909187,26,95,26.0,95.0
128,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.13555407524,26,95,26.0,95.0
129,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.15192699432,26,95,26.0,95.0
130,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.16875910759,26,95,26.0,95.0
131,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.18515515327,26,95,26.0,95.0
132,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.20169401169,26,95,26.0,95.0
133,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.21869397163,26,95,26.0,95.0
134,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.23549103737,26,95,26.0,95.0
135,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.25169205666,26,95,26.0,95.0
136,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.26947712898,26,95,26.0,95.0
137,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.2849240303,26,95,26.0,95.0
138,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.30163002014,26,95,26.0,95.0
139,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.31837916374,26,95,26.0,95.0
140,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.33530712128,26,95,26.0,95.0
141,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.35176706314,26,86,26.0,86.0
142,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.36863517761,26,78,26.0,78.0
143,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.38506698608,26,78,26.0,78.0
144,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.40225815773,26,71,26.0,71.0
145,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.41840100288,26,62,26.0,62.0
146,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.43524217606,26,62,26.0,62.0
147,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.4516210556,26,55,26.0,55.0
148,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.46844816208,26,49,26.0,49.0
149,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.48530507088,26,43,26.0,43.0
150,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.50162005424,26,43,26.0,43.0
151,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.51868200302,26,36,26.0,36.0
152,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.53523516655,26,29,26.0,29.0
153,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.55150699615,26,29,26.0,29.0
154,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.56904911995,25,25,25.0,25.0
155,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.58493208885,25,22,25.0,22.0
156,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.60249209404,25,19,25.0,19.0
157,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.61880612373,25,19,25.0,19.0
158,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.63460302353,24,17,24.0,17.0
159,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.65175199509,23,16,23.0,16.0
160,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.66854214668,23,16,23.0,16.0
161,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.68526911736,23,16,23.0,16.0
162,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.70238113403,21,13,21.0,13.0
163,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.71843099594,21,13,21.0,13.0
164,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.73547196388,17,8,17.0,8.0
165,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.75191402435,13,4,13.0,4.0
166,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.76827406883,10,1,10.0,1.0
167,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.78475117683,10,1,10.0,1.0
168,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.80116915703,7,0,7.0,0.0
169,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.81830215454,6,-1,6.0,-1.0
170,1,cursor,3,False,90,0,0,1.67164288084e-14,273.0,2.83468103409,6,-1,6.0,-1.0
